title: Online Users
desc: This module shows which users have been seen online recently. Additionally, it can keep track of the number of guests, visitor records and the number of active readers for each forum.
version: 2.5.2
require_version: 5.2.0
author: Chris Eaton (5.1), Maurice Makaay (5.2 rewrite), Thomas Seifert (preliminary database support)
link: http://www.phorum-support.de/
category: viewlayout

hook: css_register|phorum_mod_onlineusers_css_register
hook: common_post_user|phorum_mod_onlineusers_common_post_user
hook: after_header|phorum_mod_onlineusers_after_header
hook: before_footer|phorum_mod_onlineusers_before_footer
hook: index|phorum_mod_onlineusers_index
hook: lang|
