title: Impersonate User
desc:  Allows administrators to (temporarily) impersonate a different user, which can be useful when investigating user specific problems.
author: Maurice Makaay
url: http://www.phorum.org/phorum5/read.php?62,124298
version: 1.0.6
require_version: 5.2.0
category: admin
category: user_management

hook: profile|phorum_mod_impersonate_user_profile
hook: common|phorum_mod_impersonate_user_common
hook: after_header|phorum_mod_impersonate_user_after_header
hook: before_footer|phorum_mod_impersonate_user_before_footer
hook: addon|phorum_mod_impersonate_user_addon
hook: tpl_cc_menu_moderator_hook|phorum_mod_impersonate_user_cc_moderator_menu
hook: cc_panel|phorum_mod_impersonate_user_cc_panel
hook: lang|

priority: run hook after_header before *

