title: Hide Signatures
desc: This mod adds a configuration option for users, which can be used to disable viewing of user signatures. This option can be found in the user's control center under the "Forum Settings" item.
version: 1.1.1
author: Maurice Makaay <maurice@phorum.org>
require_version: 5.2.0
url: http://www.phorum.org/phorum5/read.php?62,123969,123969#msg-123969
category: user_features

hook: lang|
hook: common|phorum_mod_hide_signatures_common
hook: tpl_cc_usersettings|phorum_mod_hide_signatures_tpl_cc_usersettings
hook: cc_save_user|phorum_mod_hide_signatures_cc_save_user
hook: read_user_info|phorum_mod_hide_signatures_read_user_info

